Date : 2020-06-03 13:40:11
Directory : /Users/sunshine/git/nrcp/bms
Total : 701 files,  225556 codes, 30232 comments, 21838 blanks, all 277626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |        447 |    100,944 |      3,078 |      3,706 |    107,728 |
| JavaScript |        175 |     94,831 |     26,634 |     16,347 |    137,812 |
| JSON       |          8 |     16,255 |         21 |         11 |     16,287 |
| CSS        |         26 |      8,287 |        333 |      1,256 |      9,876 |
| HTML       |         32 |      2,911 |         38 |        221 |      3,170 |
| SCSS       |          9 |      1,751 |        123 |        204 |      2,078 |
| Markdown   |          1 |        478 |          1 |         79 |        558 |
| XML        |          2 |         87 |          3 |         11 |        101 |
| Properties |          1 |         12 |          1 |          3 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        701 |    225,556 |     30,232 |     21,838 |    277,626 |
| build                                                                                                          |          7 |        515 |         47 |         59 |        621 |
| config                                                                                                         |         11 |        120 |         62 |         57 |        239 |
| src                                                                                                            |        548 |    136,287 |      4,758 |      5,476 |    146,521 |
| src/api                                                                                                        |         16 |      3,145 |        416 |        347 |      3,908 |
| src/assets                                                                                                     |         19 |     22,918 |        344 |        309 |     23,571 |
| src/assets/font                                                                                                |          6 |        728 |         24 |        126 |        878 |
| src/assets/js                                                                                                  |          7 |      6,146 |        320 |        182 |      6,648 |
| src/assets/js/excel                                                                                            |          2 |        242 |         76 |         36 |        354 |
| src/assets/js/maps                                                                                             |          2 |      5,148 |          2 |          1 |      5,151 |
| src/assets/json                                                                                                |          4 |     16,042 |          0 |          1 |     16,043 |
| src/assets/theme                                                                                               |          2 |          2 |          0 |          0 |          2 |
| src/components                                                                                                 |         91 |     19,306 |        514 |        734 |     20,554 |
| src/components/Decorate                                                                                        |         59 |     16,189 |        377 |        534 |     17,100 |
| src/components/Decorate/comps                                                                                  |         25 |     10,509 |        199 |        192 |     10,900 |
| src/components/Decorate/config                                                                                 |          1 |        233 |         12 |          8 |        253 |
| src/components/Decorate/mixins                                                                                 |          2 |        110 |          4 |          5 |        119 |
| src/components/Decorate/props                                                                                  |         25 |      4,411 |         96 |        257 |      4,764 |
| src/components/Decorate/tools                                                                                  |          2 |        176 |          0 |          4 |        180 |
| src/components/Form                                                                                            |          1 |         76 |          0 |          5 |         81 |
| src/components/Pagination                                                                                      |          1 |         99 |          0 |          4 |        103 |
| src/components/Wxcolor                                                                                         |          3 |        295 |         33 |         23 |        351 |
| src/components/Wxcolor/common                                                                                  |          1 |         95 |         14 |          6 |        115 |
| src/components/dialogs                                                                                         |          1 |         84 |          1 |          5 |         90 |
| src/components/errorPage                                                                                       |          2 |        272 |          0 |          8 |        280 |
| src/components/layout                                                                                          |         12 |      1,240 |         42 |         84 |      1,366 |
| src/components/layout/components                                                                               |         10 |        901 |         39 |         68 |      1,008 |
| src/components/layout/components/Sidebar                                                                       |          5 |        300 |         11 |         26 |        337 |
| src/components/layout/mixin                                                                                    |          1 |         38 |          0 |          4 |         42 |
| src/components/redirect                                                                                        |          1 |         12 |          0 |          1 |         13 |
| src/directives                                                                                                 |          1 |        112 |        165 |         16 |        293 |
| src/mixins                                                                                                     |          1 |         16 |          0 |          2 |         18 |
| src/router                                                                                                     |         12 |        913 |        156 |         34 |      1,103 |
| src/store                                                                                                      |         12 |        657 |         64 |         80 |        801 |
| src/store/modules                                                                                              |         10 |        605 |         64 |         72 |        741 |
| src/styles                                                                                                     |         11 |      4,833 |        134 |        767 |      5,734 |
| src/styles/decorate                                                                                            |          2 |        135 |         16 |         16 |        167 |
| src/system                                                                                                     |         12 |      1,466 |         94 |         55 |      1,615 |
| src/system/constant                                                                                            |          7 |      1,089 |         57 |          8 |      1,154 |
| src/utils                                                                                                      |          9 |        685 |        253 |        105 |      1,043 |
| src/views                                                                                                      |        362 |     82,112 |      2,593 |      2,996 |     87,701 |
| src/views/apply                                                                                                |          1 |        101 |          8 |          8 |        117 |
| src/views/client                                                                                               |         53 |     13,415 |        152 |        197 |     13,764 |
| src/views/client/components                                                                                    |          7 |      1,431 |         19 |         26 |      1,476 |
| src/views/client/components/allClient                                                                          |          1 |        380 |          7 |          2 |        389 |
| src/views/client/components/cardManage                                                                         |          2 |        281 |          4 |          9 |        294 |
| src/views/client/components/clientImport                                                                       |          1 |        167 |          1 |          4 |        172 |
| src/views/client/components/clientLabel                                                                        |          1 |        212 |          1 |          2 |        215 |
| src/views/client/components/clientLevel                                                                        |          1 |        213 |          1 |          4 |        218 |
| src/views/client/components/creditsManage                                                                      |          1 |        178 |          5 |          5 |        188 |
| src/views/client/dialogs                                                                                       |         36 |      7,062 |         82 |        145 |      7,289 |
| src/views/client/dialogs/allClient                                                                             |          8 |      1,493 |         18 |         37 |      1,548 |
| src/views/client/dialogs/batchLead                                                                             |          1 |        342 |          2 |          3 |        347 |
| src/views/client/dialogs/cdTable                                                                               |          1 |        152 |          0 |          5 |        157 |
| src/views/client/dialogs/clientImport                                                                          |          3 |        332 |          9 |         15 |        356 |
| src/views/client/dialogs/clientInfo                                                                            |         13 |      2,677 |         15 |         48 |      2,740 |
| src/views/client/dialogs/createCard                                                                            |          1 |        212 |          0 |          6 |        218 |
| src/views/client/dialogs/creditsManage                                                                         |          5 |      1,335 |         11 |         18 |      1,364 |
| src/views/client/dialogs/levelInfo                                                                             |          4 |        519 |         27 |         13 |        559 |
| src/views/datum                                                                                                |         16 |      2,837 |        146 |         76 |      3,059 |
| src/views/datum/components                                                                                     |          9 |        755 |         63 |         23 |        841 |
| src/views/demo                                                                                                 |         11 |        580 |         29 |         72 |        681 |
| src/views/demo/components                                                                                      |          3 |        251 |         17 |         18 |        286 |
| src/views/demo/dialogs                                                                                         |          1 |         38 |          0 |          4 |         42 |
| src/views/finance                                                                                              |         27 |      5,660 |         97 |        169 |      5,926 |
| src/views/finance/components                                                                                   |          5 |      1,137 |         24 |         23 |      1,184 |
| src/views/finance/dialogs                                                                                      |         11 |      1,362 |         11 |         58 |      1,431 |
| src/views/goods                                                                                                |         48 |     12,001 |        579 |        568 |     13,148 |
| src/views/goods/components                                                                                     |          5 |      1,678 |         66 |         46 |      1,790 |
| src/views/goods/dialogs                                                                                        |         35 |      3,804 |         49 |        255 |      4,108 |
| src/views/intelligentOperation                                                                                 |         15 |      3,136 |        165 |         79 |      3,380 |
| src/views/intelligentOperation/components                                                                      |          8 |        866 |         74 |         33 |        973 |
| src/views/login                                                                                                |          3 |        507 |         58 |         15 |        580 |
| src/views/order                                                                                                |         58 |     16,413 |        475 |        588 |     17,476 |
| src/views/order/components                                                                                     |         16 |      5,493 |        137 |        128 |      5,758 |
| src/views/order/dialogs                                                                                        |         17 |      2,255 |         78 |        158 |      2,491 |
| src/views/order/mixins                                                                                         |          1 |         23 |          0 |          2 |         25 |
| src/views/profile                                                                                              |          5 |      1,299 |         20 |         41 |      1,360 |
| src/views/set                                                                                                  |         22 |      4,657 |        130 |        169 |      4,956 |
| src/views/set/components                                                                                       |          5 |      1,310 |         10 |         42 |      1,362 |
| src/views/set/dialogs                                                                                          |          1 |        103 |          2 |          6 |        111 |
| src/views/shop                                                                                                 |        103 |     21,506 |        734 |      1,014 |     23,254 |
| src/views/shop/PCshop                                                                                          |         11 |      1,862 |         80 |        148 |      2,090 |
| src/views/shop/PCshop/column                                                                                   |          7 |      1,410 |         51 |        117 |      1,578 |
| src/views/shop/PCshop/template                                                                                 |          2 |        348 |         21 |         16 |        385 |
| src/views/shop/dialogs                                                                                         |         43 |      8,100 |        254 |        355 |      8,709 |
| src/views/shop/dialogs/decorateDialogs                                                                         |         17 |      3,687 |        102 |        109 |      3,898 |
| src/views/shop/dialogs/jumpLists                                                                               |          7 |        934 |         34 |         71 |      1,039 |
| src/views/shop/dialogs/materialDialogs                                                                         |         16 |      2,224 |         42 |         79 |      2,345 |
| src/views/shop/infoManage                                                                                      |          5 |        808 |         23 |         44 |        875 |
| src/views/shop/infoManage/list                                                                                 |          2 |        511 |         12 |         24 |        547 |
| src/views/shop/mobileDecorate                                                                                  |         13 |      2,944 |        115 |        140 |      3,199 |
| src/views/shop/mobileDecorate/pages                                                                            |          8 |      1,507 |         58 |         80 |      1,645 |
| src/views/shop/mobileDecorate/pages/list                                                                       |          3 |        739 |         21 |         37 |        797 |
| src/views/shop/mobileDecorate/startingAD                                                                       |          2 |        569 |         12 |         22 |        603 |
| src/views/shop/mobileDecorate/template                                                                         |          2 |        650 |         43 |         30 |        723 |
| src/views/shop/mobileShop                                                                                      |         24 |      5,891 |        165 |        241 |      6,297 |
| src/views/shop/mobileShop/h5Shop                                                                               |         12 |      1,894 |         49 |         81 |      2,024 |
| src/views/shop/mobileShop/h5Shop/editorComps                                                                   |          4 |        197 |          4 |          5 |        206 |
| src/views/shop/mobileShop/h5Shop/shopNav                                                                       |          2 |      1,296 |         31 |         71 |      1,398 |
| src/views/shop/mobileShop/wxShop                                                                               |         12 |      3,997 |        116 |        160 |      4,273 |
| src/views/shop/mobileShop/wxShop/editorComps                                                                   |          4 |      1,678 |         59 |         46 |      1,783 |
| src/views/shop/mobileShop/wxShop/shopNav                                                                       |          2 |      1,296 |         31 |         71 |      1,398 |
| src/views/shop/myFile                                                                                          |          7 |      1,901 |         97 |         86 |      2,084 |
| src/views/shop/myFile/material                                                                                 |          4 |      1,574 |         86 |         75 |      1,735 |
| static                                                                                                         |        129 |     87,329 |     25,362 |     16,058 |    128,749 |
| static/UEditor                                                                                                 |        129 |     87,329 |     25,362 |     16,058 |    128,749 |
| static/UEditor/dialogs                                                                                         |         57 |      9,438 |      1,192 |      1,107 |     11,737 |
| static/UEditor/dialogs/anchor                                                                                  |          1 |         40 |          0 |          0 |         40 |
| static/UEditor/dialogs/attachment                                                                              |          3 |      1,297 |         58 |        146 |      1,501 |
| static/UEditor/dialogs/background                                                                              |          3 |        463 |         21 |         43 |        527 |
